"kind"|"id"|"description"|"parent_id"
"P"|"P-0"|"Agriculture, forestry and fishery products"|""
"P"|"P-01"|"Products of agriculture, horticulture and market gardening"|"P-0"
"P"|"P-02"|"Live animals and animal products (excluding meat)"|"P-0"
"P"|"P-03"|"Forestry and logging products"|"P-0"
"P"|"P-04"|"Fish and other fishing products"|"P-0"
"P"|"P-1"|"Ores and minerals; electricity, gas and water"|""
"P"|"P-11"|"Coal and lignite; peat"|"P-1"
"P"|"P-12"|"Crude petroleum and natural gas"|"P-1"
"P"|"P-13"|"Uranium and thorium ores and concentrates"|"P-1"
"P"|"P-14"|"Metal ores"|"P-1"
"P"|"P-15"|"Stone, sand and clay"|"P-1"
"P"|"P-16"|"Other minerals"|"P-1"
"P"|"P-17"|"Electricity, town gas, steam and hot water"|"P-1"
"P"|"P-18"|"Natural water"|"P-1"
"P"|"P-2"|"Food products, beverages and tobacco; textiles, apparel and leather products"|""
"P"|"P-21"|"Meat, fish, fruit, vegetables, oils and fats"|"P-2"
"P"|"P-22"|"Dairy products and egg products"|"P-2"
"P"|"P-23"|"Grain mill products, starches and starch products; other food products"|"P-2"
"P"|"P-24"|"Beverages"|"P-2"
"P"|"P-25"|"Tobacco products"|"P-2"
"P"|"P-26"|"Yarn and thread; woven and tufted textile fabrics"|"P-2"
"P"|"P-27"|"Textile articles other than apparel"|"P-2"
"P"|"P-28"|"Knitted or crocheted fabrics; wearing apparel"|"P-2"
"P"|"P-29"|"Leather and leather products; footwear"|"P-2"
"P"|"P-3"|"Other transportable goods, except metal products, machinery and equipment"|""
"P"|"P-31"|"Products of wood, cork, straw and plaiting materials"|"P-3"
"P"|"P-32"|"Pulp, paper and paper products; printed matter and related articles"|"P-3"
"P"|"P-33"|"Coke oven products; refined petroleum products; nuclear fuel"|"P-3"
"P"|"P-34"|"Basic chemicals"|"P-3"
"P"|"P-35"|"Other chemical products; man"|"P-3"
"P"|"P-36"|"Rubber and plastics products"|"P-3"
"P"|"P-37"|"Glass and glass products and other non"|"P-3"
"P"|"P-38"|"Furniture; other transportable goods n.e.c."|"P-3"
"P"|"P-39"|"Wastes or scraps"|"P-3"
"P"|"P-4"|"Metal products, machinery and equipment"|""
"P"|"P-41"|"Basic metals"|"P-4"
"P"|"P-42"|"Fabricated metal products, except machinery and equipment"|"P-4"
"P"|"P-43"|"General"|"P-4"
"P"|"P-44"|"Special"|"P-4"
"P"|"P-45"|"Office, accounting and computing machinery"|"P-4"
"P"|"P-46"|"Electrical machinery and apparatus"|"P-4"
"P"|"P-47"|"Radio, television and communication equipment and apparatus"|"P-4"
"P"|"P-48"|"Medical appliances, precision and optical instruments, watches and clocks"|"P-4"
"P"|"P-49"|"Transport equipment"|"P-4"
"P"|"P-5"|"Constructions and construction services"|""
"P"|"P-53"|"Constructions"|"P-5"
"P"|"P-54"|"Construction services"|"P-5"
"P"|"P-6"|"Distributive trade services; accommodation, food and beverage serving services; transport services; and electricity, gas and water distribution services"|""
"P"|"P-61"|"Wholesale trade services"|"P-6"
"P"|"P-62"|"Retail trade services"|"P-6"
"P"|"P-63"|"Accommodation, food and beverage services"|"P-6"
"P"|"P-64"|"Passenger transport services"|"P-6"
"P"|"P-65"|"Freight transport services"|"P-6"
"P"|"P-66"|"Rental services of transport vehicles with operators"|"P-6"
"P"|"P-67"|"Supporting transport services"|"P-6"
"P"|"P-68"|"Postal and courier services"|"P-6"
"P"|"P-69"|"Electricity, gas and water distribution (on own account)"|"P-6"
"P"|"P-7"|"Financial and related services; real estate services; and rental and leasing services"|""
"P"|"P-71"|"Financial and related services"|"P-7"
"P"|"P-72"|"Real estate services"|"P-7"
"P"|"P-73"|"Leasing or rental services without operator"|"P-7"
"P"|"P-8"|"Business and production services"|""
"P"|"P-81"|"Research and development services"|"P-8"
"P"|"P-82"|"Legal and accounting services"|"P-8"
"P"|"P-83"|"Other professional, technical and business services"|"P-8"
"P"|"P-84"|"Telecommunications, broadcasting and information supply services"|"P-8"
"P"|"P-85"|"Support services"|"P-8"
"P"|"P-86"|"Support services to agriculture, hunting, forestry, fishing, mining and utilities"|"P-8"
"P"|"P-87"|"Maintenance, repair and installation (except construction) services"|"P-8"
"P"|"P-88"|"Manufacturing services on physical inputs owned by others"|"P-8"
"P"|"P-89"|"Other manufacturing services; publishing, printing and reproduction services; materials recovery services"|"P-8"
